/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/circuit/equivalence.py:18: DeprecationWarning: The retworkx package is deprecated and has been renamed to rustworkx. Rustworkx is a drop-in replacement and can be used by replacing `import retworkx` with import `rustworkx`. 
  import retworkx as rx
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `upcast` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `isdense` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `isscalarlike` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `get_index_dtype` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:58: DeprecationWarning: Please use `SparseEfficiencyWarning` from the `scipy.sparse` namespace, the `scipy.sparse.base` namespace is deprecated.
  from scipy.sparse.base import SparseEfficiencyWarning
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/torch_geometric/typing.py:72: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: Detected that PyTorch and torch_scatter were compiled with different CUDA versions. PyTorch has CUDA version 11.8 and torch_scatter has CUDA version 12.1. Please reinstall the torch_scatter that matches your PyTorch install.
  warnings.warn(f"An issue occurred while importing 'torch-scatter'. "

  0%|          | 0/183 [00:00<?, ?it/s]
qcla_adder_10_after_heavy_onlyCX.qasm:   2%|▏         | 3/183 [00:00<00:00, 6797.90it/s]
qcla_adder_10_after_heavy_onlyCX.qasm:   4%|▍         | 7/183 [00:05<02:06,  1.39it/s]  
qcla_adder_10_after_heavy_onlyCX.qasm:   4%|▍         | 7/183 [00:05<02:06,  1.39it/s, time=2, total_reward=3510]
qcla_adder_10_after_heavy_onlyCX.qasm:   5%|▌         | 10/183 [00:09<02:49,  1.02it/s, time=2, total_reward=3510]
qcla_adder_10_after_heavy_onlyCX.qasm:   5%|▌         | 10/183 [00:09<02:49,  1.02it/s, time=3, total_reward=5007]
qcla_adder_10_after_heavy_onlyCX.qasm:   9%|▉         | 17/183 [00:17<02:48,  1.01s/it, time=3, total_reward=5007]
qcla_adder_10_after_heavy_onlyCX.qasm:   9%|▉         | 17/183 [00:17<02:48,  1.01s/it, time=4, total_reward=8512]
qcla_adder_10_after_heavy_onlyCX.qasm:  13%|█▎        | 24/183 [00:18<02:01,  1.31it/s, time=4, total_reward=8512]
qcla_adder_10_after_heavy_onlyCX.qasm:  13%|█▎        | 24/183 [00:18<02:01,  1.31it/s, time=5, total_reward=12002]
qcla_adder_10_after_heavy_onlyCX.qasm:  15%|█▌        | 28/183 [00:19<01:36,  1.60it/s, time=5, total_reward=12002]
qcla_adder_10_after_heavy_onlyCX.qasm:  15%|█▌        | 28/183 [00:19<01:36,  1.60it/s, time=6, total_reward=13992]
qcla_adder_10_after_heavy_onlyCX.qasm:  17%|█▋        | 31/183 [00:24<02:16,  1.12it/s, time=6, total_reward=13992]
qcla_adder_10_after_heavy_onlyCX.qasm:  17%|█▋        | 31/183 [00:24<02:16,  1.12it/s, time=7, total_reward=15482]
qcla_adder_10_after_heavy_onlyCX.qasm:  20%|█▉        | 36/183 [00:29<02:18,  1.06it/s, time=7, total_reward=15482]
qcla_adder_10_after_heavy_onlyCX.qasm:  33%|███▎      | 61/183 [01:44<06:50,  3.36s/it, time=25, total_reward=30159]
qcla_adder_10_after_heavy_onlyCX.qasm:  33%|███▎      | 61/183 [01:47<06:50,  3.36s/it, time=26, total_reward=30153]
qcla_adder_10_after_heavy_onlyCX.qasm:  33%|███▎      | 61/183 [01:53<06:50,  3.36s/it, time=27, total_reward=30151]
qcla_adder_10_after_heavy_onlyCX.qasm:  34%|███▍      | 62/183 [01:57<14:07,  7.00s/it, time=27, total_reward=30151]
qcla_adder_10_after_heavy_onlyCX.qasm:  34%|███▍      | 62/183 [01:57<14:07,  7.00s/it, time=28, total_reward=30650]
qcla_adder_10_after_heavy_onlyCX.qasm:  34%|███▍      | 62/183 [02:00<14:07,  7.00s/it, time=29, total_reward=30656]
qcla_adder_10_after_heavy_onlyCX.qasm:  34%|███▍      | 62/183 [02:01<14:07,  7.00s/it, time=30, total_reward=30650]
qcla_adder_10_after_heavy_onlyCX.qasm:  34%|███▍      | 63/183 [02:04<13:55,  6.96s/it, time=30, total_reward=30650]
qcla_adder_10_after_heavy_onlyCX.qasm:  34%|███▍      | 63/183 [02:04<13:55,  6.96s/it, time=31, total_reward=31146]
qcla_adder_10_after_heavy_onlyCX.qasm:  35%|███▍      | 64/183 [02:08<12:01,  6.06s/it, time=31, total_reward=31146]
qcla_adder_10_after_heavy_onlyCX.qasm:  35%|███▍      | 64/183 [02:08<12:01,  6.06s/it, time=32, total_reward=31610]
qcla_adder_10_after_heavy_onlyCX.qasm:  37%|███▋      | 67/183 [02:14<09:19,  4.83s/it, time=32, total_reward=31610]
qcla_adder_10_after_heavy_onlyCX.qasm:  37%|███▋      | 67/183 [02:14<09:19,  4.83s/it, time=33, total_reward=33082]
qcla_adder_10_after_heavy_onlyCX.qasm:  37%|███▋      | 68/183 [02:15<06:54,  3.60s/it, time=33, total_reward=33082]
qcla_adder_10_after_heavy_onlyCX.qasm:  37%|███▋      | 68/183 [02:15<06:54,  3.60s/it, time=34, total_reward=33572]
qcla_adder_10_after_heavy_onlyCX.qasm:  38%|███▊      | 69/183 [02:18<06:38,  3.50s/it, time=34, total_reward=33572]
qcla_adder_10_after_heavy_onlyCX.qasm:  38%|███▊      | 69/183 [02:18<06:38,  3.50s/it, time=35, total_reward=34060]
qcla_adder_10_after_heavy_onlyCX.qasm:  38%|███▊      | 69/183 [02:19<06:38,  3.50s/it, time=36, total_reward=34050]
qcla_adder_10_after_heavy_onlyCX.qasm:  38%|███▊      | 70/183 [02:24<08:07,  4.32s/it, time=36, total_reward=34050]
qcla_adder_10_after_heavy_onlyCX.qasm:  38%|███▊      | 70/183 [02:24<08:07,  4.32s/it, time=37, total_reward=34534]
qcla_adder_10_after_heavy_onlyCX.qasm:  38%|███▊      | 70/183 [02:33<08:07,  4.32s/it, time=38, total_reward=34480]
qcla_adder_10_after_heavy_onlyCX.qasm:  39%|███▉      | 71/183 [02:40<14:34,  7.81s/it, time=38, total_reward=34480]
qcla_adder_10_after_heavy_onlyCX.qasm:  39%|███▉      | 71/183 [02:40<14:34,  7.81s/it, time=39, total_reward=34972]
qcla_adder_10_after_heavy_onlyCX.qasm:  39%|███▉      | 72/183 [02:46<13:09,  7.11s/it, time=39, total_reward=34972]
qcla_adder_10_after_heavy_onlyCX.qasm:  39%|███▉      | 72/183 [02:46<13:09,  7.11s/it, time=40, total_reward=35426]
qcla_adder_10_after_heavy_onlyCX.qasm:  40%|████      | 74/183 [02:47<09:28,  5.21s/it, time=40, total_reward=35426]
qcla_adder_10_after_heavy_onlyCX.qasm:  40%|████      | 74/183 [02:47<09:28,  5.21s/it, time=41, total_reward=36415]
qcla_adder_10_after_heavy_onlyCX.qasm:  41%|████      | 75/183 [02:49<07:24,  4.11s/it, time=41, total_reward=36415]
qcla_adder_10_after_heavy_onlyCX.qasm:  41%|████      | 75/183 [02:49<07:24,  4.11s/it, time=42, total_reward=36895]
qcla_adder_10_after_heavy_onlyCX.qasm:  42%|████▏     | 76/183 [02:57<09:24,  5.28s/it, time=42, total_reward=36895]
qcla_adder_10_after_heavy_onlyCX.qasm:  42%|████▏     | 76/183 [02:57<09:24,  5.28s/it, time=43, total_reward=37345]
qcla_adder_10_after_heavy_onlyCX.qasm:  42%|████▏     | 77/183 [03:02<09:23,  5.32s/it, time=43, total_reward=37345]
qcla_adder_10_after_heavy_onlyCX.qasm:  42%|████▏     | 77/183 [03:02<09:23,  5.32s/it, time=44, total_reward=37812]
qcla_adder_10_after_heavy_onlyCX.qasm:  42%|████▏     | 77/183 [03:04<09:23,  5.32s/it, time=45, total_reward=37804]
qcla_adder_10_after_heavy_onlyCX.qasm:  42%|████▏     | 77/183 [03:05<09:23,  5.32s/it, time=46, total_reward=37800]
qcla_adder_10_after_heavy_onlyCX.qasm:  43%|████▎     | 78/183 [03:08<09:42,  5.55s/it, time=46, total_reward=37800]
qcla_adder_10_after_heavy_onlyCX.qasm:  43%|████▎     | 78/183 [03:08<09:42,  5.55s/it, time=47, total_reward=38272]
qcla_adder_10_after_heavy_onlyCX.qasm:  43%|████▎     | 79/183 [03:11<07:55,  4.57s/it, time=47, total_reward=38272]
qcla_adder_10_after_heavy_onlyCX.qasm:  43%|████▎     | 79/183 [03:11<07:55,  4.57s/it, time=48, total_reward=38749]
qcla_adder_10_after_heavy_onlyCX.qasm:  44%|████▎     | 80/183 [03:14<07:03,  4.11s/it, time=48, total_reward=38749]
qcla_adder_10_after_heavy_onlyCX.qasm:  44%|████▎     | 80/183 [03:14<07:03,  4.11s/it, time=49, total_reward=39224]
qcla_adder_10_after_heavy_onlyCX.qasm:  45%|████▍     | 82/183 [03:14<05:01,  2.99s/it, time=49, total_reward=39224]
qcla_adder_10_after_heavy_onlyCX.qasm:  45%|████▍     | 82/183 [03:14<05:01,  2.99s/it, time=50, total_reward=40214]
qcla_adder_10_after_heavy_onlyCX.qasm:  45%|████▍     | 82/183 [03:24<05:01,  2.99s/it, time=51, total_reward=40166]
qcla_adder_10_after_heavy_onlyCX.qasm:  45%|████▍     | 82/183 [03:27<05:01,  2.99s/it, time=52, total_reward=40161]
qcla_adder_10_after_heavy_onlyCX.qasm:  45%|████▍     | 82/183 [03:29<05:01,  2.99s/it, time=53, total_reward=40157]
qcla_adder_10_after_heavy_onlyCX.qasm:  45%|████▌     | 83/183 [03:32<12:13,  7.33s/it, time=53, total_reward=40157]
qcla_adder_10_after_heavy_onlyCX.qasm:  45%|████▌     | 83/183 [03:32<12:13,  7.33s/it, time=54, total_reward=40647]
qcla_adder_10_after_heavy_onlyCX.qasm:  46%|████▌     | 84/183 [03:35<09:59,  6.05s/it, time=54, total_reward=40647]
qcla_adder_10_after_heavy_onlyCX.qasm:  46%|████▌     | 84/183 [03:35<09:59,  6.05s/it, time=55, total_reward=41118]
qcla_adder_10_after_heavy_onlyCX.qasm:  46%|████▋     | 85/183 [03:40<09:10,  5.62s/it, time=55, total_reward=41118]
qcla_adder_10_after_heavy_onlyCX.qasm:  46%|████▋     | 85/183 [03:40<09:10,  5.62s/it, time=56, total_reward=41597]
qcla_adder_10_after_heavy_onlyCX.qasm:  46%|████▋     | 85/183 [03:40<09:10,  5.62s/it, time=57, total_reward=41587]
qcla_adder_10_after_heavy_onlyCX.qasm:  48%|████▊     | 87/183 [03:44<07:23,  4.62s/it, time=57, total_reward=41587]
qcla_adder_10_after_heavy_onlyCX.qasm:  48%|████▊     | 87/183 [03:44<07:23,  4.62s/it, time=58, total_reward=42556]
qcla_adder_10_after_heavy_onlyCX.qasm:  48%|████▊     | 88/183 [03:50<08:05,  5.11s/it, time=58, total_reward=42556]
qcla_adder_10_after_heavy_onlyCX.qasm:  48%|████▊     | 88/183 [03:50<08:05,  5.11s/it, time=59, total_reward=43023]
qcla_adder_10_after_heavy_onlyCX.qasm:  49%|████▊     | 89/183 [04:00<10:11,  6.51s/it, time=59, total_reward=43023]
qcla_adder_10_after_heavy_onlyCX.qasm:  49%|████▊     | 89/183 [04:00<10:11,  6.51s/it, time=60, total_reward=43437]
qcla_adder_10_after_heavy_onlyCX.qasm:  49%|████▉     | 90/183 [04:11<12:00,  7.74s/it, time=60, total_reward=43437]
qcla_adder_10_after_heavy_onlyCX.qasm:  49%|████▉     | 90/183 [04:11<12:00,  7.74s/it, time=61, total_reward=43870]
qcla_adder_10_after_heavy_onlyCX.qasm:  50%|████▉     | 91/183 [04:15<10:26,  6.81s/it, time=61, total_reward=43870]
qcla_adder_10_after_heavy_onlyCX.qasm:  50%|████▉     | 91/183 [04:15<10:26,  6.81s/it, time=62, total_reward=44333]
qcla_adder_10_after_heavy_onlyCX.qasm:  50%|████▉     | 91/183 [04:16<10:26,  6.81s/it, time=63, total_reward=44323]
qcla_adder_10_after_heavy_onlyCX.qasm:  50%|█████     | 92/183 [04:19<08:36,  5.67s/it, time=63, total_reward=44323]
qcla_adder_10_after_heavy_onlyCX.qasm:  50%|█████     | 92/183 [04:19<08:36,  5.67s/it, time=64, total_reward=44807]
qcla_adder_10_after_heavy_onlyCX.qasm:  51%|█████     | 93/183 [04:23<08:02,  5.36s/it, time=64, total_reward=44807]
qcla_adder_10_after_heavy_onlyCX.qasm:  51%|█████     | 93/183 [04:23<08:02,  5.36s/it, time=65, total_reward=45291]
qcla_adder_10_after_heavy_onlyCX.qasm:  51%|█████▏    | 94/183 [04:25<06:35,  4.44s/it, time=65, total_reward=45291]
qcla_adder_10_after_heavy_onlyCX.qasm:  51%|█████▏    | 94/183 [04:25<06:35,  4.44s/it, time=66, total_reward=45771]
qcla_adder_10_after_heavy_onlyCX.qasm:  51%|█████▏    | 94/183 [04:28<06:35,  4.44s/it, time=67, total_reward=45757]
qcla_adder_10_after_heavy_onlyCX.qasm:  51%|█████▏    | 94/183 [04:30<06:35,  4.44s/it, time=68, total_reward=45749]
qcla_adder_10_after_heavy_onlyCX.qasm:  51%|█████▏    | 94/183 [04:31<06:35,  4.44s/it, time=69, total_reward=45739]
qcla_adder_10_after_heavy_onlyCX.qasm:  51%|█████▏    | 94/183 [04:32<06:35,  4.44s/it, time=70, total_reward=45724]
qcla_adder_10_after_heavy_onlyCX.qasm:  51%|█████▏    | 94/183 [04:35<06:35,  4.44s/it, time=71, total_reward=45712]
qcla_adder_10_after_heavy_onlyCX.qasm:  52%|█████▏    | 95/183 [04:37<09:38,  6.58s/it, time=71, total_reward=45712]
qcla_adder_10_after_heavy_onlyCX.qasm:  52%|█████▏    | 95/183 [04:37<09:38,  6.58s/it, time=72, total_reward=46191]
qcla_adder_10_after_heavy_onlyCX.qasm:  52%|█████▏    | 96/183 [04:39<07:41,  5.31s/it, time=72, total_reward=46191]
qcla_adder_10_after_heavy_onlyCX.qasm:  52%|█████▏    | 96/183 [04:39<07:41,  5.31s/it, time=73, total_reward=46653]
qcla_adder_10_after_heavy_onlyCX.qasm:  54%|█████▎    | 98/183 [04:50<07:34,  5.34s/it, time=73, total_reward=46653]
qcla_adder_10_after_heavy_onlyCX.qasm:  54%|█████▎    | 98/183 [04:50<07:34,  5.34s/it, time=74, total_reward=47558]
qcla_adder_10_after_heavy_onlyCX.qasm:  55%|█████▍    | 100/183 [04:56<06:28,  4.68s/it, time=74, total_reward=47558]
qcla_adder_10_after_heavy_onlyCX.qasm:  55%|█████▍    | 100/183 [04:56<06:28,  4.68s/it, time=75, total_reward=48509]
qcla_adder_10_after_heavy_onlyCX.qasm:  56%|█████▌    | 102/183 [04:57<04:34,  3.39s/it, time=75, total_reward=48509]
qcla_adder_10_after_heavy_onlyCX.qasm:  56%|█████▌    | 102/183 [04:57<04:34,  3.39s/it, time=76, total_reward=49499]
qcla_adder_10_after_heavy_onlyCX.qasm:  56%|█████▌    | 102/183 [05:04<04:34,  3.39s/it, time=77, total_reward=49470]
qcla_adder_10_after_heavy_onlyCX.qasm:  57%|█████▋    | 104/183 [05:10<05:36,  4.27s/it, time=77, total_reward=49470]
qcla_adder_10_after_heavy_onlyCX.qasm:  57%|█████▋    | 104/183 [05:10<05:36,  4.27s/it, time=78, total_reward=50453]
qcla_adder_10_after_heavy_onlyCX.qasm:  57%|█████▋    | 104/183 [05:13<05:36,  4.27s/it, time=79, total_reward=50453]
qcla_adder_10_after_heavy_onlyCX.qasm:  57%|█████▋    | 105/183 [05:18<07:11,  5.53s/it, time=79, total_reward=50453]
qcla_adder_10_after_heavy_onlyCX.qasm:  57%|█████▋    | 105/183 [05:18<07:11,  5.53s/it, time=80, total_reward=50933]
qcla_adder_10_after_heavy_onlyCX.qasm:  58%|█████▊    | 107/183 [05:20<05:11,  4.09s/it, time=80, total_reward=50933]
qcla_adder_10_after_heavy_onlyCX.qasm:  58%|█████▊    | 107/183 [05:20<05:11,  4.09s/it, time=81, total_reward=51911]
qcla_adder_10_after_heavy_onlyCX.qasm:  59%|█████▉    | 108/183 [05:21<04:09,  3.33s/it, time=81, total_reward=51911]
qcla_adder_10_after_heavy_onlyCX.qasm:  59%|█████▉    | 108/183 [05:21<04:09,  3.33s/it, time=82, total_reward=52398]
qcla_adder_10_after_heavy_onlyCX.qasm:  60%|█████▉    | 109/183 [05:23<03:26,  2.79s/it, time=82, total_reward=52398]
qcla_adder_10_after_heavy_onlyCX.qasm:  60%|█████▉    | 109/183 [05:23<03:26,  2.79s/it, time=83, total_reward=52885]
qcla_adder_10_after_heavy_onlyCX.qasm:  60%|██████    | 110/183 [05:27<04:01,  3.31s/it, time=83, total_reward=52885]
qcla_adder_10_after_heavy_onlyCX.qasm:  60%|██████    | 110/183 [05:27<04:01,  3.31s/it, time=84, total_reward=53366]
qcla_adder_10_after_heavy_onlyCX.qasm:  60%|██████    | 110/183 [05:30<04:01,  3.31s/it, time=85, total_reward=53344]
qcla_adder_10_after_heavy_onlyCX.qasm:  60%|██████    | 110/183 [05:33<04:01,  3.31s/it, time=86, total_reward=53328]
qcla_adder_10_after_heavy_onlyCX.qasm:  60%|██████    | 110/183 [05:35<04:01,  3.31s/it, time=87, total_reward=53310]
qcla_adder_10_after_heavy_onlyCX.qasm:  60%|██████    | 110/183 [05:36<04:01,  3.31s/it, time=88, total_reward=53295]
qcla_adder_10_after_heavy_onlyCX.qasm:  60%|██████    | 110/183 [05:38<04:01,  3.31s/it, time=89, total_reward=53282]
qcla_adder_10_after_heavy_onlyCX.qasm:  60%|██████    | 110/183 [05:39<04:01,  3.31s/it, time=90, total_reward=53264]
qcla_adder_10_after_heavy_onlyCX.qasm:  60%|██████    | 110/183 [05:41<04:01,  3.31s/it, time=91, total_reward=53247]
qcla_adder_10_after_heavy_onlyCX.qasm:  60%|██████    | 110/183 [05:44<04:01,  3.31s/it, time=92, total_reward=53226]
qcla_adder_10_after_heavy_onlyCX.qasm:  60%|██████    | 110/183 [05:49<04:01,  3.31s/it, time=93, total_reward=53194]
qcla_adder_10_after_heavy_onlyCX.qasm:  60%|██████    | 110/183 [05:53<04:01,  3.31s/it, time=94, total_reward=53170]
qcla_adder_10_after_heavy_onlyCX.qasm:  61%|██████    | 111/183 [05:58<13:47, 11.49s/it, time=94, total_reward=53170]
