/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/circuit/equivalence.py:18: DeprecationWarning: The retworkx package is deprecated and has been renamed to rustworkx. Rustworkx is a drop-in replacement and can be used by replacing `import retworkx` with import `rustworkx`. 
  import retworkx as rx
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `upcast` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `isdense` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `isscalarlike` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `get_index_dtype` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:58: DeprecationWarning: Please use `SparseEfficiencyWarning` from the `scipy.sparse` namespace, the `scipy.sparse.base` namespace is deprecated.
  from scipy.sparse.base import SparseEfficiencyWarning
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/torch_geometric/typing.py:72: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: Detected that PyTorch and torch_scatter were compiled with different CUDA versions. PyTorch has CUDA version 11.8 and torch_scatter has CUDA version 12.1. Please reinstall the torch_scatter that matches your PyTorch install.
  warnings.warn(f"An issue occurred while importing 'torch-scatter'. "

  0%|          | 0/291 [00:00<?, ?it/s]
adder_8_after_heavy_onlyCX.qasm:   1%|▏         | 4/291 [00:00<00:00, 9399.00it/s]
adder_8_after_heavy_onlyCX.qasm:   3%|▎         | 8/291 [00:01<00:36,  7.74it/s]  
adder_8_after_heavy_onlyCX.qasm:   3%|▎         | 8/291 [00:01<00:36,  7.74it/s, time=2, total_reward=3980]
adder_8_after_heavy_onlyCX.qasm:   4%|▍         | 11/291 [00:05<02:25,  1.93it/s, time=2, total_reward=3980]
adder_8_after_heavy_onlyCX.qasm:   4%|▍         | 11/291 [00:05<02:25,  1.93it/s, time=3, total_reward=5461]
adder_8_after_heavy_onlyCX.qasm:   4%|▍         | 11/291 [00:08<02:25,  1.93it/s, time=4, total_reward=5458]
adder_8_after_heavy_onlyCX.qasm:   5%|▍         | 14/291 [00:20<08:36,  1.87s/it, time=4, total_reward=5458]
adder_8_after_heavy_onlyCX.qasm:   5%|▍         | 14/291 [00:20<08:36,  1.87s/it, time=5, total_reward=6894]
adder_8_after_heavy_onlyCX.qasm:   6%|▌         | 17/291 [00:21<06:29,  1.42s/it, time=5, total_reward=6894]
adder_8_after_heavy_onlyCX.qasm:   6%|▌         | 17/291 [00:21<06:29,  1.42s/it, time=6, total_reward=8384]
adder_8_after_heavy_onlyCX.qasm:   7%|▋         | 20/291 [00:22<05:01,  1.11s/it, time=6, total_reward=8384]
adder_8_after_heavy_onlyCX.qasm:   7%|▋         | 20/291 [00:22<05:01,  1.11s/it, time=7, total_reward=9874]
adder_8_after_heavy_onlyCX.qasm:   7%|▋         | 21/291 [00:27<10:22,  2.30s/it, time=7, total_reward=9874]
adder_8_after_heavy_onlyCX.qasm:   7%|▋         | 21/291 [00:27<10:22,  2.30s/it, time=8, total_reward=10366]
adder_8_after_heavy_onlyCX.qasm:  16%|█▌        | 46/291 [01:38<16:34,  4.06s/it, time=25, total_reward=21640]
adder_8_after_heavy_onlyCX.qasm:  16%|█▌        | 46/291 [01:38<16:34,  4.06s/it, time=26, total_reward=22587]
adder_8_after_heavy_onlyCX.qasm:  16%|█▋        | 48/291 [01:39<11:57,  2.95s/it, time=26, total_reward=22587]
adder_8_after_heavy_onlyCX.qasm:  16%|█▋        | 48/291 [01:39<11:57,  2.95s/it, time=27, total_reward=23577]
adder_8_after_heavy_onlyCX.qasm:  16%|█▋        | 48/291 [01:40<11:57,  2.95s/it, time=28, total_reward=23579]
adder_8_after_heavy_onlyCX.qasm:  17%|█▋        | 49/291 [01:42<12:05,  3.00s/it, time=28, total_reward=23579]
adder_8_after_heavy_onlyCX.qasm:  17%|█▋        | 49/291 [01:42<12:05,  3.00s/it, time=29, total_reward=24066]
adder_8_after_heavy_onlyCX.qasm:  17%|█▋        | 49/291 [01:43<12:05,  3.00s/it, time=30, total_reward=24056]
adder_8_after_heavy_onlyCX.qasm:  17%|█▋        | 50/291 [01:44<11:29,  2.86s/it, time=30, total_reward=24056]
adder_8_after_heavy_onlyCX.qasm:  17%|█▋        | 50/291 [01:44<11:29,  2.86s/it, time=31, total_reward=24543]
adder_8_after_heavy_onlyCX.qasm:  18%|█▊        | 52/291 [01:54<13:30,  3.39s/it, time=31, total_reward=24543]
adder_8_after_heavy_onlyCX.qasm:  18%|█▊        | 52/291 [01:54<13:30,  3.39s/it, time=32, total_reward=25476]
adder_8_after_heavy_onlyCX.qasm:  19%|█▊        | 54/291 [01:54<09:53,  2.50s/it, time=32, total_reward=25476]
adder_8_after_heavy_onlyCX.qasm:  19%|█▊        | 54/291 [01:54<09:53,  2.50s/it, time=33, total_reward=26466]
adder_8_after_heavy_onlyCX.qasm:  19%|█▉        | 56/291 [02:03<11:44,  3.00s/it, time=33, total_reward=26466]
adder_8_after_heavy_onlyCX.qasm:  19%|█▉        | 56/291 [02:03<11:44,  3.00s/it, time=34, total_reward=27433]
adder_8_after_heavy_onlyCX.qasm:  20%|█▉        | 58/291 [02:03<08:37,  2.22s/it, time=34, total_reward=27433]
adder_8_after_heavy_onlyCX.qasm:  20%|█▉        | 58/291 [02:03<08:37,  2.22s/it, time=35, total_reward=28423]
adder_8_after_heavy_onlyCX.qasm:  21%|██        | 60/291 [02:07<07:45,  2.01s/it, time=35, total_reward=28423]
adder_8_after_heavy_onlyCX.qasm:  21%|██        | 60/291 [02:07<07:45,  2.01s/it, time=36, total_reward=29388]
adder_8_after_heavy_onlyCX.qasm:  21%|██        | 61/291 [02:09<08:29,  2.22s/it, time=36, total_reward=29388]
adder_8_after_heavy_onlyCX.qasm:  21%|██        | 61/291 [02:09<08:29,  2.22s/it, time=37, total_reward=29871]
adder_8_after_heavy_onlyCX.qasm:  22%|██▏       | 64/291 [02:16<08:35,  2.27s/it, time=37, total_reward=29871]
adder_8_after_heavy_onlyCX.qasm:  22%|██▏       | 64/291 [02:16<08:35,  2.27s/it, time=38, total_reward=31348]
adder_8_after_heavy_onlyCX.qasm:  23%|██▎       | 67/291 [02:19<07:02,  1.89s/it, time=38, total_reward=31348]
adder_8_after_heavy_onlyCX.qasm:  23%|██▎       | 67/291 [02:19<07:02,  1.89s/it, time=39, total_reward=32836]
adder_8_after_heavy_onlyCX.qasm:  23%|██▎       | 68/291 [02:21<06:59,  1.88s/it, time=39, total_reward=32836]
adder_8_after_heavy_onlyCX.qasm:  23%|██▎       | 68/291 [02:21<06:59,  1.88s/it, time=40, total_reward=33323]
adder_8_after_heavy_onlyCX.qasm:  24%|██▍       | 70/291 [02:23<05:50,  1.59s/it, time=40, total_reward=33323]
adder_8_after_heavy_onlyCX.qasm:  24%|██▍       | 70/291 [02:23<05:50,  1.59s/it, time=41, total_reward=34310]
adder_8_after_heavy_onlyCX.qasm:  24%|██▍       | 70/291 [02:25<05:50,  1.59s/it, time=42, total_reward=34288]
adder_8_after_heavy_onlyCX.qasm:  24%|██▍       | 71/291 [02:26<07:44,  2.11s/it, time=42, total_reward=34288]
adder_8_after_heavy_onlyCX.qasm:  24%|██▍       | 71/291 [02:26<07:44,  2.11s/it, time=43, total_reward=34782]
adder_8_after_heavy_onlyCX.qasm:  24%|██▍       | 71/291 [02:35<07:44,  2.11s/it, time=44, total_reward=34729]
adder_8_after_heavy_onlyCX.qasm:  25%|██▍       | 72/291 [02:42<22:56,  6.28s/it, time=44, total_reward=34729]
adder_8_after_heavy_onlyCX.qasm:  25%|██▍       | 72/291 [02:42<22:56,  6.28s/it, time=45, total_reward=35208]
adder_8_after_heavy_onlyCX.qasm:  25%|██▍       | 72/291 [02:47<22:56,  6.28s/it, time=46, total_reward=35180]
adder_8_after_heavy_onlyCX.qasm:  25%|██▍       | 72/291 [02:50<22:56,  6.28s/it, time=47, total_reward=35166]
adder_8_after_heavy_onlyCX.qasm:  25%|██▍       | 72/291 [02:52<22:56,  6.28s/it, time=48, total_reward=35157]
adder_8_after_heavy_onlyCX.qasm:  25%|██▍       | 72/291 [02:54<22:56,  6.28s/it, time=49, total_reward=35143]
adder_8_after_heavy_onlyCX.qasm:  25%|██▍       | 72/291 [02:57<22:56,  6.28s/it, time=50, total_reward=35126]
adder_8_after_heavy_onlyCX.qasm:  25%|██▍       | 72/291 [03:02<22:56,  6.28s/it, time=51, total_reward=35110]
adder_8_after_heavy_onlyCX.qasm:  25%|██▍       | 72/291 [03:07<22:56,  6.28s/it, time=52, total_reward=35079]
adder_8_after_heavy_onlyCX.qasm:  25%|██▍       | 72/291 [03:12<22:56,  6.28s/it, time=53, total_reward=35051]
adder_8_after_heavy_onlyCX.qasm:  25%|██▍       | 72/291 [03:14<22:56,  6.28s/it, time=54, total_reward=35031]
adder_8_after_heavy_onlyCX.qasm:  25%|██▍       | 72/291 [03:15<22:56,  6.28s/it, time=55, total_reward=35016]
adder_8_after_heavy_onlyCX.qasm:  25%|██▍       | 72/291 [03:17<22:56,  6.28s/it, time=56, total_reward=34994]
adder_8_after_heavy_onlyCX.qasm:  25%|██▍       | 72/291 [03:21<22:56,  6.28s/it, time=57, total_reward=34976]
adder_8_after_heavy_onlyCX.qasm:  25%|██▍       | 72/291 [03:26<22:56,  6.28s/it, time=58, total_reward=34946]
adder_8_after_heavy_onlyCX.qasm:  25%|██▍       | 72/291 [03:28<22:56,  6.28s/it, time=59, total_reward=34930]
adder_8_after_heavy_onlyCX.qasm:  25%|██▍       | 72/291 [03:33<22:56,  6.28s/it, time=60, total_reward=34881]
adder_8_after_heavy_onlyCX.qasm:  25%|██▍       | 72/291 [03:37<22:56,  6.28s/it, time=61, total_reward=34851]
adder_8_after_heavy_onlyCX.qasm:  25%|██▍       | 72/291 [03:42<22:56,  6.28s/it, time=62, total_reward=34832]
adder_8_after_heavy_onlyCX.qasm:  25%|██▍       | 72/291 [03:46<22:56,  6.28s/it, time=63, total_reward=34799]
adder_8_after_heavy_onlyCX.qasm:  25%|██▍       | 72/291 [03:51<22:56,  6.28s/it, time=64, total_reward=34766]
adder_8_after_heavy_onlyCX.qasm:  25%|██▍       | 72/291 [03:55<22:56,  6.28s/it, time=65, total_reward=34734]
adder_8_after_heavy_onlyCX.qasm:  25%|██▍       | 72/291 [03:59<22:56,  6.28s/it, time=66, total_reward=34716]
adder_8_after_heavy_onlyCX.qasm:  25%|██▍       | 72/291 [04:05<22:56,  6.28s/it, time=67, total_reward=34681]
adder_8_after_heavy_onlyCX.qasm:  25%|██▌       | 73/291 [04:09<1:50:30, 30.42s/it, time=67, total_reward=34681]
adder_8_after_heavy_onlyCX.qasm:  25%|██▌       | 73/291 [04:09<1:50:30, 30.42s/it, time=68, total_reward=35143]
adder_8_after_heavy_onlyCX.qasm:  25%|██▌       | 73/291 [04:11<1:50:30, 30.42s/it, time=69, total_reward=35123]
adder_8_after_heavy_onlyCX.qasm:  25%|██▌       | 74/291 [04:14<1:21:55, 22.65s/it, time=69, total_reward=35123]
adder_8_after_heavy_onlyCX.qasm:  25%|██▌       | 74/291 [04:14<1:21:55, 22.65s/it, time=70, total_reward=35590]
adder_8_after_heavy_onlyCX.qasm:  26%|██▌       | 75/291 [04:17<1:00:23, 16.78s/it, time=70, total_reward=35590]
adder_8_after_heavy_onlyCX.qasm:  26%|██▌       | 75/291 [04:17<1:00:23, 16.78s/it, time=71, total_reward=36081]
adder_8_after_heavy_onlyCX.qasm:  26%|██▌       | 75/291 [04:18<1:00:23, 16.78s/it, time=72, total_reward=36071]
adder_8_after_heavy_onlyCX.qasm:  26%|██▌       | 76/291 [04:19<44:35, 12.44s/it, time=72, total_reward=36071]  
adder_8_after_heavy_onlyCX.qasm:  26%|██▌       | 76/291 [04:19<44:35, 12.44s/it, time=73, total_reward=36553]
adder_8_after_heavy_onlyCX.qasm:  26%|██▋       | 77/291 [04:20<31:51,  8.93s/it, time=73, total_reward=36553]
adder_8_after_heavy_onlyCX.qasm:  26%|██▋       | 77/291 [04:20<31:51,  8.93s/it, time=74, total_reward=37043]
adder_8_after_heavy_onlyCX.qasm:  26%|██▋       | 77/291 [04:21<31:51,  8.93s/it, time=75, total_reward=37033]
adder_8_after_heavy_onlyCX.qasm:  26%|██▋       | 77/291 [04:22<31:51,  8.93s/it, time=76, total_reward=37027]
adder_8_after_heavy_onlyCX.qasm:  26%|██▋       | 77/291 [04:24<31:51,  8.93s/it, time=77, total_reward=37020]
adder_8_after_heavy_onlyCX.qasm:  27%|██▋       | 78/291 [04:26<28:28,  8.02s/it, time=77, total_reward=37020]
adder_8_after_heavy_onlyCX.qasm:  27%|██▋       | 78/291 [04:26<28:28,  8.02s/it, time=78, total_reward=37509]
adder_8_after_heavy_onlyCX.qasm:  27%|██▋       | 78/291 [04:30<28:28,  8.02s/it, time=79, total_reward=37487]
adder_8_after_heavy_onlyCX.qasm:  27%|██▋       | 79/291 [04:36<30:36,  8.66s/it, time=79, total_reward=37487]
adder_8_after_heavy_onlyCX.qasm:  27%|██▋       | 79/291 [04:36<30:36,  8.66s/it, time=80, total_reward=37959]
adder_8_after_heavy_onlyCX.qasm:  28%|██▊       | 81/291 [04:37<22:02,  6.30s/it, time=80, total_reward=37959]
adder_8_after_heavy_onlyCX.qasm:  28%|██▊       | 81/291 [04:37<22:02,  6.30s/it, time=81, total_reward=38948]
adder_8_after_heavy_onlyCX.qasm:  28%|██▊       | 82/291 [04:39<16:54,  4.86s/it, time=81, total_reward=38948]
adder_8_after_heavy_onlyCX.qasm:  28%|██▊       | 82/291 [04:39<16:54,  4.86s/it, time=82, total_reward=39433]
adder_8_after_heavy_onlyCX.qasm:  29%|██▉       | 84/291 [04:46<15:24,  4.47s/it, time=82, total_reward=39433]
adder_8_after_heavy_onlyCX.qasm:  29%|██▉       | 84/291 [04:46<15:24,  4.47s/it, time=83, total_reward=40334]
adder_8_after_heavy_onlyCX.qasm:  30%|██▉       | 86/291 [04:48<11:33,  3.38s/it, time=83, total_reward=40334]
adder_8_after_heavy_onlyCX.qasm:  30%|██▉       | 86/291 [04:48<11:33,  3.38s/it, time=84, total_reward=41326]
adder_8_after_heavy_onlyCX.qasm:  30%|██▉       | 86/291 [04:48<11:33,  3.38s/it, time=85, total_reward=41316]
adder_8_after_heavy_onlyCX.qasm:  30%|███       | 88/291 [04:56<12:07,  3.58s/it, time=85, total_reward=41316]
adder_8_after_heavy_onlyCX.qasm:  30%|███       | 88/291 [04:56<12:07,  3.58s/it, time=86, total_reward=42315]
adder_8_after_heavy_onlyCX.qasm:  31%|███       | 90/291 [04:58<09:39,  2.89s/it, time=86, total_reward=42315]
adder_8_after_heavy_onlyCX.qasm:  31%|███       | 90/291 [04:58<09:39,  2.89s/it, time=87, total_reward=43294]
adder_8_after_heavy_onlyCX.qasm:  31%|███▏      | 91/291 [05:01<09:15,  2.78s/it, time=87, total_reward=43294]
adder_8_after_heavy_onlyCX.qasm:  31%|███▏      | 91/291 [05:01<09:15,  2.78s/it, time=88, total_reward=43773]
adder_8_after_heavy_onlyCX.qasm:  32%|███▏      | 92/291 [05:08<13:38,  4.12s/it, time=88, total_reward=43773]
adder_8_after_heavy_onlyCX.qasm:  32%|███▏      | 92/291 [05:08<13:38,  4.12s/it, time=89, total_reward=44241]
adder_8_after_heavy_onlyCX.qasm:  32%|███▏      | 94/291 [05:11<11:03,  3.37s/it, time=89, total_reward=44241]
adder_8_after_heavy_onlyCX.qasm:  32%|███▏      | 94/291 [05:11<11:03,  3.37s/it, time=90, total_reward=45226]
adder_8_after_heavy_onlyCX.qasm:  33%|███▎      | 95/291 [05:12<08:30,  2.61s/it, time=90, total_reward=45226]
adder_8_after_heavy_onlyCX.qasm:  33%|███▎      | 95/291 [05:12<08:30,  2.61s/it, time=91, total_reward=45716]
adder_8_after_heavy_onlyCX.qasm:  33%|███▎      | 95/291 [05:13<08:30,  2.61s/it, time=92, total_reward=45706]
adder_8_after_heavy_onlyCX.qasm:  33%|███▎      | 96/291 [05:15<08:22,  2.58s/it, time=92, total_reward=45706]
adder_8_after_heavy_onlyCX.qasm:  33%|███▎      | 96/291 [05:15<08:22,  2.58s/it, time=93, total_reward=46193]
adder_8_after_heavy_onlyCX.qasm:  34%|███▎      | 98/291 [05:22<09:18,  2.89s/it, time=93, total_reward=46193]
adder_8_after_heavy_onlyCX.qasm:  34%|███▎      | 98/291 [05:22<09:18,  2.89s/it, time=94, total_reward=47175]
adder_8_after_heavy_onlyCX.qasm:  34%|███▍      | 99/291 [05:23<07:58,  2.49s/it, time=94, total_reward=47175]
adder_8_after_heavy_onlyCX.qasm:  34%|███▍      | 99/291 [05:23<07:58,  2.49s/it, time=95, total_reward=47651]
adder_8_after_heavy_onlyCX.qasm:  35%|███▍      | 101/291 [05:25<06:18,  1.99s/it, time=95, total_reward=47651]
adder_8_after_heavy_onlyCX.qasm:  35%|███▍      | 101/291 [05:25<06:18,  1.99s/it, time=96, total_reward=48647]
adder_8_after_heavy_onlyCX.qasm:  35%|███▌      | 102/291 [05:26<05:12,  1.65s/it, time=96, total_reward=48647]
adder_8_after_heavy_onlyCX.qasm:  35%|███▌      | 102/291 [05:26<05:12,  1.65s/it, time=97, total_reward=49137]
adder_8_after_heavy_onlyCX.qasm:  36%|███▌      | 105/291 [05:28<04:06,  1.33s/it, time=97, total_reward=49137]
adder_8_after_heavy_onlyCX.qasm:  36%|███▌      | 105/291 [05:28<04:06,  1.33s/it, time=98, total_reward=50628]
adder_8_after_heavy_onlyCX.qasm:  36%|███▋      | 106/291 [05:29<03:39,  1.19s/it, time=98, total_reward=50628]
adder_8_after_heavy_onlyCX.qasm:  36%|███▋      | 106/291 [05:29<03:39,  1.19s/it, time=99, total_reward=51118]
adder_8_after_heavy_onlyCX.qasm:  37%|███▋      | 108/291 [05:31<03:42,  1.22s/it, time=99, total_reward=51118]
adder_8_after_heavy_onlyCX.qasm:  37%|███▋      | 108/291 [05:31<03:42,  1.22s/it, time=100, total_reward=52093]
adder_8_after_heavy_onlyCX.qasm:  37%|███▋      | 109/291 [05:37<08:20,  2.75s/it, time=100, total_reward=52093]
adder_8_after_heavy_onlyCX.qasm:  37%|███▋      | 109/291 [05:37<08:20,  2.75s/it, time=101, total_reward=52568]
adder_8_after_heavy_onlyCX.qasm:  38%|███▊      | 110/291 [05:38<06:28,  2.14s/it, time=101, total_reward=52568]
adder_8_after_heavy_onlyCX.qasm:  38%|███▊      | 110/291 [05:38<06:28,  2.14s/it, time=102, total_reward=53058]
