/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/circuit/equivalence.py:18: DeprecationWarning: The retworkx package is deprecated and has been renamed to rustworkx. Rustworkx is a drop-in replacement and can be used by replacing `import retworkx` with import `rustworkx`. 
  import retworkx as rx
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `upcast` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `isdense` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `isscalarlike` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `get_index_dtype` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:58: DeprecationWarning: Please use `SparseEfficiencyWarning` from the `scipy.sparse` namespace, the `scipy.sparse.base` namespace is deprecated.
  from scipy.sparse.base import SparseEfficiencyWarning
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/torch_geometric/typing.py:72: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: Detected that PyTorch and torch_scatter were compiled with different CUDA versions. PyTorch has CUDA version 11.8 and torch_scatter has CUDA version 12.1. Please reinstall the torch_scatter that matches your PyTorch install.
  warnings.warn(f"An issue occurred while importing 'torch-scatter'. "

  0%|          | 0/132 [00:00<?, ?it/s]
qcla_com_7_after_heavy_onlyCX.qasm:   2%|▏         | 2/132 [00:00<00:00, 5849.80it/s]
qcla_com_7_after_heavy_onlyCX.qasm:   2%|▏         | 2/132 [00:00<00:41,  3.14it/s]  
qcla_com_7_after_heavy_onlyCX.qasm:   2%|▏         | 2/132 [00:00<00:41,  3.14it/s, time=2, total_reward=980]
qcla_com_7_after_heavy_onlyCX.qasm:   4%|▍         | 5/132 [00:05<01:24,  1.51it/s, time=2, total_reward=980]
qcla_com_7_after_heavy_onlyCX.qasm:   4%|▍         | 5/132 [00:05<01:24,  1.51it/s, time=3, total_reward=2444]
qcla_com_7_after_heavy_onlyCX.qasm:   6%|▌         | 8/132 [00:10<02:05,  1.01s/it, time=3, total_reward=2444]
qcla_com_7_after_heavy_onlyCX.qasm:   6%|▌         | 8/132 [00:10<02:05,  1.01s/it, time=4, total_reward=3941]
qcla_com_7_after_heavy_onlyCX.qasm:   8%|▊         | 11/132 [00:11<01:33,  1.29it/s, time=4, total_reward=3941]
qcla_com_7_after_heavy_onlyCX.qasm:   8%|▊         | 11/132 [00:11<01:33,  1.29it/s, time=5, total_reward=5431]
qcla_com_7_after_heavy_onlyCX.qasm:   9%|▉         | 12/132 [00:11<01:30,  1.33it/s, time=5, total_reward=5431]
qcla_com_7_after_heavy_onlyCX.qasm:   9%|▉         | 12/132 [00:11<01:30,  1.33it/s, time=6, total_reward=5921]
qcla_com_7_after_heavy_onlyCX.qasm:  10%|▉         | 13/132 [00:13<01:50,  1.08it/s, time=6, total_reward=5921]
qcla_com_7_after_heavy_onlyCX.qasm:  10%|▉         | 13/132 [00:13<01:50,  1.08it/s, time=7, total_reward=6417]
qcla_com_7_after_heavy_onlyCX.qasm:  11%|█         | 14/132 [00:14<02:00,  1.03s/it, time=7, total_reward=6417]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [01:23<04:52,  3.25s/it, time=37, total_reward=19802]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [01:23<04:52,  3.25s/it, time=38, total_reward=20291]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [01:24<04:52,  3.25s/it, time=39, total_reward=20281]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [01:26<04:52,  3.25s/it, time=40, total_reward=20256]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [01:28<04:52,  3.25s/it, time=41, total_reward=20236]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [01:30<04:52,  3.25s/it, time=42, total_reward=20220]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [01:31<04:52,  3.25s/it, time=43, total_reward=20205]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [01:32<04:52,  3.25s/it, time=44, total_reward=20190]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [01:36<04:52,  3.25s/it, time=45, total_reward=20153]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [01:37<04:52,  3.25s/it, time=46, total_reward=20143]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [01:37<04:52,  3.25s/it, time=47, total_reward=20133]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [01:39<04:52,  3.25s/it, time=48, total_reward=20115]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [01:42<04:52,  3.25s/it, time=49, total_reward=20078]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [01:45<04:52,  3.25s/it, time=50, total_reward=20050]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [01:48<04:52,  3.25s/it, time=51, total_reward=2e+4] 
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [01:50<04:52,  3.25s/it, time=52, total_reward=2e+4]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [01:52<04:52,  3.25s/it, time=53, total_reward=2e+4]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [01:53<04:52,  3.25s/it, time=54, total_reward=2e+4]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [01:56<04:52,  3.25s/it, time=55, total_reward=19933]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [01:59<04:52,  3.25s/it, time=56, total_reward=19915]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:00<04:52,  3.25s/it, time=57, total_reward=19900]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:02<04:52,  3.25s/it, time=58, total_reward=19880]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:03<04:52,  3.25s/it, time=59, total_reward=19865]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:04<04:52,  3.25s/it, time=60, total_reward=19850]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:07<04:52,  3.25s/it, time=61, total_reward=19825]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:07<04:52,  3.25s/it, time=62, total_reward=19815]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:09<04:52,  3.25s/it, time=63, total_reward=19795]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:11<04:52,  3.25s/it, time=64, total_reward=19775]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:12<04:52,  3.25s/it, time=65, total_reward=19760]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:14<04:52,  3.25s/it, time=66, total_reward=19735]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:15<04:52,  3.25s/it, time=67, total_reward=19725]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:17<04:52,  3.25s/it, time=68, total_reward=19705]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:18<04:52,  3.25s/it, time=69, total_reward=19690]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:19<04:52,  3.25s/it, time=70, total_reward=19670]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:21<04:52,  3.25s/it, time=71, total_reward=19655]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:21<04:52,  3.25s/it, time=72, total_reward=19645]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:24<04:52,  3.25s/it, time=73, total_reward=19620]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:25<04:52,  3.25s/it, time=74, total_reward=19605]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:26<04:52,  3.25s/it, time=75, total_reward=19590]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:28<04:52,  3.25s/it, time=76, total_reward=19570]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:28<04:52,  3.25s/it, time=77, total_reward=19560]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:30<04:52,  3.25s/it, time=78, total_reward=19540]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:31<04:52,  3.25s/it, time=79, total_reward=19525]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:33<04:52,  3.25s/it, time=80, total_reward=19505]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:34<04:52,  3.25s/it, time=81, total_reward=19495]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:35<04:52,  3.25s/it, time=82, total_reward=19480]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:36<04:52,  3.25s/it, time=83, total_reward=19465]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:38<04:52,  3.25s/it, time=84, total_reward=19440]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:40<04:52,  3.25s/it, time=85, total_reward=19425]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:42<04:52,  3.25s/it, time=86, total_reward=19398]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:43<04:52,  3.25s/it, time=87, total_reward=19390]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:46<04:52,  3.25s/it, time=88, total_reward=19370]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:48<04:52,  3.25s/it, time=89, total_reward=19350]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:48<04:52,  3.25s/it, time=90, total_reward=19340]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:49<04:52,  3.25s/it, time=91, total_reward=19330]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:50<04:52,  3.25s/it, time=92, total_reward=19320]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:50<04:52,  3.25s/it, time=93, total_reward=19310]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:53<04:52,  3.25s/it, time=94, total_reward=19285]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [02:57<04:52,  3.25s/it, time=95, total_reward=19253]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [03:00<04:52,  3.25s/it, time=96, total_reward=19230]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [03:02<04:52,  3.25s/it, time=97, total_reward=19210]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [03:06<04:52,  3.25s/it, time=98, total_reward=19161]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [03:09<04:52,  3.25s/it, time=99, total_reward=19145]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [03:09<04:52,  3.25s/it, time=100, total_reward=19135]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [03:10<04:52,  3.25s/it, time=101, total_reward=19120]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [03:13<04:52,  3.25s/it, time=102, total_reward=19088]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [03:14<04:52,  3.25s/it, time=103, total_reward=19078]
qcla_com_7_after_heavy_onlyCX.qasm:  32%|███▏      | 42/132 [03:18<04:52,  3.25s/it, time=104, total_reward=19047]
qcla_com_7_after_heavy_onlyCX.qasm:  33%|███▎      | 43/132 [03:20<55:04, 37.13s/it, time=104, total_reward=19047]
qcla_com_7_after_heavy_onlyCX.qasm:  33%|███▎      | 43/132 [03:20<55:04, 37.13s/it, time=105, total_reward=19524]
qcla_com_7_after_heavy_onlyCX.qasm:  33%|███▎      | 43/132 [03:20<55:04, 37.13s/it, time=106, total_reward=19514]
qcla_com_7_after_heavy_onlyCX.qasm:  33%|███▎      | 44/132 [03:22<39:13, 26.74s/it, time=106, total_reward=19514]
qcla_com_7_after_heavy_onlyCX.qasm:  33%|███▎      | 44/132 [03:22<39:13, 26.74s/it, time=107, total_reward=2e+4] 
qcla_com_7_after_heavy_onlyCX.qasm:  34%|███▍      | 45/132 [03:23<27:23, 18.89s/it, time=107, total_reward=2e+4]
qcla_com_7_after_heavy_onlyCX.qasm:  34%|███▍      | 45/132 [03:23<27:23, 18.89s/it, time=108, total_reward=20486]
qcla_com_7_after_heavy_onlyCX.qasm:  34%|███▍      | 45/132 [03:25<27:23, 18.89s/it, time=109, total_reward=20461]
qcla_com_7_after_heavy_onlyCX.qasm:  35%|███▍      | 46/132 [03:27<20:46, 14.50s/it, time=109, total_reward=20461]
qcla_com_7_after_heavy_onlyCX.qasm:  35%|███▍      | 46/132 [03:27<20:46, 14.50s/it, time=110, total_reward=20947]
qcla_com_7_after_heavy_onlyCX.qasm:  35%|███▍      | 46/132 [03:29<20:46, 14.50s/it, time=111, total_reward=20924]
qcla_com_7_after_heavy_onlyCX.qasm:  36%|███▌      | 47/132 [03:36<18:13, 12.87s/it, time=111, total_reward=20924]
qcla_com_7_after_heavy_onlyCX.qasm:  36%|███▌      | 47/132 [03:36<18:13, 12.87s/it, time=112, total_reward=21326]
qcla_com_7_after_heavy_onlyCX.qasm:  36%|███▋      | 48/132 [03:40<14:27, 10.33s/it, time=112, total_reward=21326]
qcla_com_7_after_heavy_onlyCX.qasm:  36%|███▋      | 48/132 [03:40<14:27, 10.33s/it, time=113, total_reward=21777]
qcla_com_7_after_heavy_onlyCX.qasm:  37%|███▋      | 49/132 [03:41<10:15,  7.41s/it, time=113, total_reward=21777]
qcla_com_7_after_heavy_onlyCX.qasm:  37%|███▋      | 49/132 [03:41<10:15,  7.41s/it, time=114, total_reward=22267]
qcla_com_7_after_heavy_onlyCX.qasm:  38%|███▊      | 50/132 [03:44<08:06,  5.93s/it, time=114, total_reward=22267]
qcla_com_7_after_heavy_onlyCX.qasm:  38%|███▊      | 50/132 [03:44<08:06,  5.93s/it, time=115, total_reward=22734]
qcla_com_7_after_heavy_onlyCX.qasm:  38%|███▊      | 50/132 [03:45<08:06,  5.93s/it, time=116, total_reward=22716]
qcla_com_7_after_heavy_onlyCX.qasm:  39%|███▊      | 51/132 [03:49<07:58,  5.91s/it, time=116, total_reward=22716]
qcla_com_7_after_heavy_onlyCX.qasm:  39%|███▊      | 51/132 [03:49<07:58,  5.91s/it, time=117, total_reward=23178]
qcla_com_7_after_heavy_onlyCX.qasm:  40%|████      | 53/132 [03:51<05:49,  4.43s/it, time=117, total_reward=23178]
qcla_com_7_after_heavy_onlyCX.qasm:  40%|████      | 53/132 [03:51<05:49,  4.43s/it, time=118, total_reward=24131]
qcla_com_7_after_heavy_onlyCX.qasm:  40%|████      | 53/132 [03:52<05:49,  4.43s/it, time=119, total_reward=24121]
qcla_com_7_after_heavy_onlyCX.qasm:  41%|████      | 54/132 [03:57<06:16,  4.83s/it, time=119, total_reward=24121]
qcla_com_7_after_heavy_onlyCX.qasm:  41%|████      | 54/132 [03:57<06:16,  4.83s/it, time=120, total_reward=24568]
